id_centro,nombre_centro,sector,raw_street,raw_adm2,raw_adm1,original_lat,original_lon,link_original,geocoded_lat,geocoded_lon,link_geocoded,geocode_source,geocode_precision,geocode_distance_km,acceptance,use_coordinate,geocode_confidence,review,nuevas coordenadas
2.54801E+11,SEDE MATA DE TILO BAJO,Public,VDA MATA DE TILO BAJO VI TEORAMA,Teorama,Norte de Santander,0,-74.33012778,,8.58916,-73.17972,"https://www.google.com/maps?q=8.58916,-73.17972",arcgis,street,,ACCEPT,geocoded,high,,
3.25296E+11,GIMNASIO SAGRADO CORAZON DE JESUS GACHANCIPA SEDE PRINCIPAL,Private,CL 2 7 98 BR CENTRO,Gachancipá,Cundinamarca,,,,4.990828615,-73.87570492,"https://www.google.com/maps?q=4.990828615407,-73.875704920999",arcgis,street,,ACCEPT,geocoded,high,,
2.54801E+11,SEDE BEJUCO LA BATEA,Public,VDA BEJUCO LA BATEA VI TEORAMA,Teorama,Norte de Santander,0,-73.75883872,,8.59674,-73.22737,"https://www.google.com/maps?q=8.59674,-73.22737",arcgis,street,,ACCEPT,geocoded,high,,
2.1343E+11,SEDE SANTA PABLA PABLA,Public,C SANTA PABLA,Magangué,Bolívar,,,,8.8617,-74.48488,"https://www.google.com/maps?q=8.8617,-74.48488",arcgis,street,,ACCEPT,geocoded,high,,
2.47058E+11,ESCUELA RURAL MIXTA LA HORQUETA,Public,VDA LA HORQUETA,Sabanas de San Ángel,Magdalena,0,0,,10.0194,-74.14821,"https://www.google.com/maps?q=10.0194,-74.14821",arcgis,street,,ACCEPT,geocoded,high,,
2.44848E+11,LAPUMANA,Public,COM INDIGENA WAYUU SIWOLU,Uribia,La Guajira,0,0,,11.715748,-72.2658724,"https://www.google.com/maps?q=11.715748,-72.2658724",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,,
2.44848E+11,MASHIPARELU,Public,COM MASHIPALERU,Uribia,La Guajira,0,0,,11.715748,-72.2658724,"https://www.google.com/maps?q=11.715748,-72.2658724",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,,
2.44002E+11,SEDE  ANAISHA,Public,COM ANAISHA KM 6 VIA VPAR MARG IZQ,Riohacha,La Guajira,,,,11.5517744,-72.9097538,"https://www.google.com/maps?q=11.5517744,-72.9097538",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,,
2.44848E+11,AMASIMARU,Public,VDA AMASIMARU KM 2 VIA POPORTI,Uribia,La Guajira,0,0,,11.715748,-72.2658724,"https://www.google.com/maps?q=11.715748,-72.2658724",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,,
2.0512E+11,CENTRO EDUCATIVO RURAL PEÑITAS,Public,VDA PEÑITAS,Cáceres,Antioquia,0,0,,7.674933763,-75.22730642,"https://www.google.com/maps?q=7.674933763055,-75.227306415164",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,,
2.0525E+11,CENTRO EDUCATIVO RURAL EL TESORO,Public,VDA EL TESORO,El Bagre,Antioquia,0,0,,7.81044,-74.92998,"https://www.google.com/maps?q=7.81044,-74.92998",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,,
2.0512E+11,ESCUELA RURAL EL DIAMANTE,Public,VDA EL DIAMANTE,Cáceres,Antioquia,0,0,,5.71795,-75.12634,"https://www.google.com/maps?q=5.71795,-75.12634",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,,
3.19699E+11,GRANDES SUEÑOS,Private,KR 10 11 19 BR CENTENARIO,Santander de Quilichao,Cauca,,,,3.00879,-76.4859,"https://www.google.com/maps?q=3.00879,-76.4859",arcgis,admin,,ACCEPT_WITH_FLAG,geocoded,low,,
2.0504E+11,CENTRO EDUCATIVO RURAL LA FLORIDA,Public,VDA VEREDA LA FLORIDA,Anorí,Antioquia,0,0,,6.23444,-74.9924,"https://www.google.com/maps?q=6.23444,-74.9924",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,,
2.05197E+11,CENTRO EDUCATIVO RURAL PAILANIA SEDE SANTA RITA,Public,VDA VEREDA SANTA RITA,Cocorná,Antioquia,0,0,,5.61674,-75.91525,"https://www.google.com/maps?q=5.61674,-75.91525",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,,
2.0579E+11,CENTRO EDUCATIVO RURAL VISTA HERMOSA,Public,VDA VISTAHERMOSA,Tarazá,Antioquia,7.48556,-75.4803,"https://www.google.com/maps?q=7.48556,-75.4803",6.14852,-75.26424,"https://www.google.com/maps?q=6.14852,-75.26424",arcgis,street,150.5736146,GEOCODER_WRONG,original,rejected,,
3.41013E+11,INSTITUCIÓN EDUCATIVA LA MERCED,Public,AC KILOMETRO 0 1 BR VIA GARZON,Agrado,Huila,2.258056,-75.7725,"https://www.google.com/maps?q=2.258056,-75.7725",1.85465,-76.04597,"https://www.google.com/maps?q=1.85465,-76.04597",arcgis,school_name,54.18122035,GEOCODER_WRONG,original,rejected,,
2.05756E+11,CENTRO EDUCATIVO RURAL MEDIA CUESTA,Public,VDA MEDIA CUESTA,Sonsón,Antioquia,5.76194,-75.0611,"https://www.google.com/maps?q=5.76194,-75.0611",5.6424985,-75.1730137,"https://www.google.com/maps?q=5.6424985,-75.1730137",photon,street,18.15827078,GEOCODER_WRONG,original,rejected,,
2.5033E+11,SAN ISIDRO,Public,CT VEREDA SAN ISIDRO,Mesetas,Meta,2.974444,-74.200556,"https://www.google.com/maps?q=2.974444,-74.200556",3.7322,-73.78826,"https://www.google.com/maps?q=3.7322,-73.78826",arcgis,street,95.88575507,GEOCODER_WRONG,original,rejected,,
3.1538E+11,INSTITUCIÓN EDUCATIVA LA CANDELARIA,Public,CL 3 1 45 BR CENTRO,La Capilla,Boyacá,5.09592792,-73.4434413,"https://www.google.com/maps?q=5.09592792,-73.4434413",5.575574857,-73.36674926,"https://www.google.com/maps?q=5.575574856779,-73.366749255842",arcgis,street,54.00594121,GEOCODER_WRONG,original,rejected,,
2.50568E+11,ESCUELA RURAL MURUJUY,Public,CP MURUJUY,Puerto Gaitán,Meta,4.53057,-72.31499,"https://www.google.com/maps?q=4.53057,-72.31499 ",4.005931525,-71.63109843,"https://www.google.com/maps?q=4.005931524814,-71.631098430182 ",arcgis,centroid,95.67670033,IMPROVEMENT,geocoded,high,no es claro,
2.68468E+11,ESCUELA RURAL LAGUNITAS SEDE A,Public,VDA LAGUNITAS,Molagavita,Santander,6.46972,-72.96778,"https://www.google.com/maps?q=6.46972,-72.96778 ",6.6576556,-72.812839,"https://www.google.com/maps?q=6.6576556,-72.812839 ",photon,street,27.0120844,IMPROVEMENT,geocoded,high,mejora pero hay coordenadas exactas,"6.673506, -72.809372"
2.27205E+11,INSTITUCION EDUCATIVA JESUS ANTONIO RIVAS,Public,CL SANTA RITA 23 0 BR NUEVO,Río Iró,Chocó,4.86667,-76.63694,"https://www.google.com/maps?q=4.86667,-76.63694 ",5.164303166,-76.49017341,"https://www.google.com/maps?q=5.16430316587,-76.490173409928 ",arcgis,school_name,36.87268832,IMPROVEMENT,geocoded,high,mejora pero hay coordenadas exactas,"5.128959, -76.618135"
2.17653E+11,ESCUELA RURAL LA QUIEBRA,Public,VDA LA QUIEBRA,Salamina,Caldas,5.10944,-75.73806,"https://www.google.com/maps?q=5.10944,-75.73806 ",5.26468,-75.39164,"https://www.google.com/maps?q=5.26468,-75.39164 ",arcgis,street,42.06716073,IMPROVEMENT,geocoded,high,mejora,
2.27077E+11,ESCUELA RURAL MIXTA PUERTO PALACIOS,Public,C PUERTO PALACIOS,Medio Baudó,Chocó,5.93333,-76.64694,"https://www.google.com/maps?q=5.93333,-76.64694 ",5.21,-76.9730556,"https://www.google.com/maps?q=5.21,-76.9730556 ",photon,centroid,88.15687076,IMPROVEMENT,geocoded,high,"no, dejar la original el municipio estaba mal",
4.13673E+11,ESCUELA NUESTRA SEÑORA DEL AMPARO,Private,AU VIA AL MAR,Santa Catalina,Bolívar,10.79048967,-75.26214572,"https://www.google.com/maps?q=10.79048967,-75.26214572",10.64677162,-75.26632821,"https://www.google.com/maps?q=10.646771622695,-75.266328212517",arcgis,street,15.98724958,KEEP_ORIGINAL,original,original_ok,,
2.68689E+11,ESCUELA RURAL CAMPO 50,Public,VDA CAMPO 50 PD ESCUELA RURAL CAMPO 50,San Vicente de Chucurí,Santander,6.831389,-73.713889,"https://www.google.com/maps?q=6.831389,-73.713889",6.9287793,-73.5207543,"https://www.google.com/maps?q=6.9287793,-73.5207543",photon,centroid,23.91352861,KEEP_ORIGINAL,original,original_ok,,
2.05887E+11,CENTRO EDUCATIVO RURAL MALLARINO,Public,VDA MALLARINO,Yarumal,Antioquia,6.963146,-75.417013,"https://www.google.com/maps?q=6.963146,-75.417013",6.9380505,-75.3810131,"https://www.google.com/maps?q=6.9380505,-75.3810131",photon,street,4.855537586,KEEP_ORIGINAL,original,original_ok,,
2.05361E+11,CENTRO EDUCATIVO RURAL ALTO DEL LIMÓN,Public,VDA ALTO DEL LIMÓN,Ituango,Antioquia,7.26222,-75.8925,"https://www.google.com/maps?q=7.26222,-75.8925",7.1073128,-75.7265777,"https://www.google.com/maps?q=7.1073128,-75.7265777",photon,street,25.13492265,KEEP_ORIGINAL,original,original_ok,,
2.86573E+11,ESCUELA RURAL MIXTA NUEVO FUTURO,Public,VDA NUEVO FUTURO,Puerto Leguízamo,Putumayo,0.056667,-75.058333,"https://www.google.com/maps?q=0.056667,-75.058333",-0.0748121,-75.2251589,"https://www.google.com/maps?q=-0.0748121,-75.2251589",photon,street,23.61881324,KEEP_ORIGINAL,original,original_ok,,
3.23419E+11,LICEO INFANTIL DIVINO NIÑO,Private,CL 10 4 64 BR ARRIBA,Los Córdobas,Córdoba,8.874873702,-76.2943627,"https://www.google.com/maps?q=8.874873702,-76.2943627",9.587889558,-74.82576298,"https://www.google.com/maps?q=9.587889557777,-74.825762979888",arcgis,street,179.6284882,REJECT,original,rejected,,
2.5035E+11,LA UNIÓN,Public,VDA LA UNION,La Macarena,Meta,2.375,-74.63027778,"https://www.google.com/maps?q=2.375,-74.63027778",2.18202,-74.60975,"https://www.google.com/maps?q=2.18202,-74.60975",arcgis,street,21.57926675,REJECT,original,rejected,,
2.52001E+11,INSTITUCIÓN EDUCATIVA JUAN PABLO II SEDE DOS,Public,KR OCTAVA 8 25 BR PRIMARVERA,Nariño,Nariño,2.39028,-78.50361,"https://www.google.com/maps?q=2.39028,-78.50361",5.60944,-75.17607,"https://www.google.com/maps?q=5.60944,-75.17607",arcgis,school_name,514.1329515,REJECT,original,rejected,,
1.8543E+11,SAN JOSE,Public,CL 7 4 49 BR CENTRO,Trinidad,Casanare,5.408296241,-71.66199978,"https://www.google.com/maps?q=5.408296241,-71.66199978",4.6685133,-74.1099303,"https://www.google.com/maps?q=4.6685133,-74.1099303",photon,street,283.3471087,REJECT,original,rejected,,
2.41016E+11,SEDE CONTADOR,Public,VDA CONTADOR,Aipe,Huila,3.22248,-75.58224,"https://www.google.com/maps?q=3.22248,-75.58224",3.41942,-75.31996223,"https://www.google.com/maps?q=3.41942,-75.319962233333",arcgis,street,36.43124561,REJECT,original,rejected,,
2.27787E+11,SEDE ANIMAS MEDIO,Public,CAS ANINAS MEDIO FINC ANIMAS MEDIO,Unión Panamericana,Chocó,7.91667,-77.11722,"https://www.google.com/maps?q=7.91667,-77.11722",5.2414625,-76.6809035,"https://www.google.com/maps?q=5.2414625,-76.6809035",photon,admin,301.3479486,UNCERTAIN,none,uncertain,,
2.54001E+11,ESCUELA NUEVA LA SUSANITA,Public,VDA LA SUSANITA,Cúcuta,Norte de Santander,8.19694,-72.4911,"https://www.google.com/maps?q=8.19694,-72.4911",7.8862388,-72.4913939,"https://www.google.com/maps?q=7.8862388,-72.4913939",arcgis,centroid,34.5484123,UNCERTAIN,none,uncertain,,
1.54001E+11,COLEGIO HERMOGENES MAZA,Public,CL 10 AN 7 E 134 BR GUAIMARAL,Cúcuta,Norte de Santander,7.909945734,-72.49536356,"https://www.google.com/maps?q=7.909945734,-72.49536356",7.895132995,-72.48124633,"https://www.google.com/maps?q=7.895132994763,-72.481246331645",arcgis,street,2.265065683,UNCERTAIN,none,uncertain,,
2.54001E+11,CENTRO EDUCATIVO TIO JOSE,Public,VDA SANTA CECILIA,Cúcuta,Norte de Santander,7.93917,-72.5217,"https://www.google.com/maps?q=7.93917,-72.5217",8.67407,-72.87081,"https://www.google.com/maps?q=8.67407,-72.87081",arcgis,street,90.29481664,UNCERTAIN,none,uncertain,,
2.27025E+11,SEDE PUERTO PLATANARES,Public,C PLATANARES,Medio Baudó,Chocó,5.93333,-76.64694,"https://www.google.com/maps?q=5.93333,-76.64694",5.2914404,-76.928705,"https://www.google.com/maps?q=5.2914404,-76.928705",photon,street,77.88834267,UNCERTAIN,none,uncertain,,
