id_centro,nombre_centro,sector,raw_street,raw_adm2,raw_adm1,original_lat,original_lon,link_original,geocoded_lat,geocoded_lon,link_geocoded,geocode_source,geocode_precision,geocode_distance_km,acceptance,use_coordinate,geocode_confidence,review
90200041,ESCUELA PROHECO NARCISO RAMOS,Public,LAS MARÍAS  BIOSFERA DE RÍO PLÁTANO   MUNICIPIO DE BRUS LAGUNA,Brus Laguna,Gracias a Dios,15.64204816291888,-78.84977142047151,"https://www.google.com/maps?q=15.64204816291888,-78.84977142047151",15.87024,-84.69506,"https://www.google.com/maps?q=15.87024,-84.69506",arcgis,street,626.0385613726186,ACCEPT,original,high,
81700010,JOSE CECILIO DEL VALLE,Public,EL SUYATILLO SAN ANTONIO DE ORIENTE DEPARTAMENTO DE FRANCISCO MORAZAN .3 KM DE LA ESCUELA AGRICOLA PANAMERICANA.,San Antonio de Oriente,Francisco Morazán,,,,14.00914,-87.00876,"https://www.google.com/maps?q=14.00914,-87.00876",arcgis,street,,ACCEPT,geocoded,high,
60800007,JUAN LINDO,Public,LA ENEA LA ENEA  NUEVA MOROLICA CARRETERA QUE CONDUCE HACIA TEGUCIGALPA,Morolica,Choluteca,,,,13.557336957034,-86.905714874449,"https://www.google.com/maps?q=13.557336957034,-86.905714874449",arcgis,street,,ACCEPT,geocoded,high,
161500015,LUIS LANDA,Public,ESCUELA LUIS LANDA PUEBLO NUEVO PETOA SANTA BARBARA,Petoa,Santa Bárbara,,,,15.26911,-88.2888,"https://www.google.com/maps?q=15.26911,-88.2888",arcgis,street,,ACCEPT,geocoded,high,
170900023,AUGUSTO C. COELLO,Public,ALDEA LA PUENTE  MUNICIPIO : SAN LORENZO  DEPARTAMENTO :  VALLE,San Lorenzo,Valle,,,,13.45149,-87.40743,"https://www.google.com/maps?q=13.45149,-87.40743",arcgis,street,,ACCEPT,geocoded,high,
50101357,ESCUELA MODESTO RODAS ALBARADO,Public,EL RETIRO  AREA EL ZAPOTAL  SAN PEDRO SULA  CORTES,San Pedro Sula,Cortés,,,,15.50523,-88.02497,"https://www.google.com/maps?q=15.50523,-88.02497",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,
30600029,AUGUSTO C. COELLO,Public,ALDEA LOS ALFAROS  LOS ALFAROS  LA LIBERTAD  COMAYAGUA,La Libertad,Comayagua,,,,14.75771,-87.60758,"https://www.google.com/maps?q=14.75771,-87.60758",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,
10700130,OSCAR MURILLO VASQUEZ,Public,SAN JOSE NOMBRE DE DIOS TELA ATLANTIDA  100 MTS AL SUR IGLESIA CATOLICA,Tela,Atlántida,,,,15.7757659,-87.4555454,"https://www.google.com/maps?q=15.7757659,-87.4555454",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,
50300106,LEMPIRA,Public,MERENDON 8 KM AL SUR. ALDEA  NUEVA VIDA..DESVÍO POR OMOA POR IGLESIA CATOLICA.6KM.,Omoa,Cortés,,,,15.665326872235,-88.178119924288,"https://www.google.com/maps?q=15.665326872235,-88.178119924288",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,
130100008,LA INDEPENDENCIA,Public,JACAN  GRACIAS LEMPIRA  CONTIGUO A CENTRO DE SALUD,Gracias,Lempira,0.0,-91.4887439226706,,14.58886,-88.58119,"https://www.google.com/maps?q=14.58886,-88.58119",arcgis,centroid,,ACCEPT_CENTROID,geocoded,centroid,
90400003,ESCUELA RURAL MIXTA CAMILO MIRALDA,Public,LIMONALES  MUNICIPIO DE JUAN FCO. BULNES  DEPARTAMENTO DE GRACIAS A DIOS,Juan Fco. Bulnes,Gracias a Dios,15.868954454690842,-78.96441581832592,"https://www.google.com/maps?q=15.868954454690842,-78.96441581832592",15.236476351365,-84.334569065213,"https://www.google.com/maps?q=15.236476351365,-84.334569065213",arcgis,street,579.533615805584,ACCEPT_WITH_FLAG,original,low,
120600010,JULIO CESAR LOPEZ,Public,CUADRA AL NORTE PULPERIA COMUNAL POTRERITO  GUAJIQUIRO  LA PAZ,Guaijiquiro,La Paz,,,,14.11923,-87.83031,"https://www.google.com/maps?q=14.11923,-87.83031",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,
90400016,INSTITUTO RIO DE LA POSESION,Public,PALACIOS  JUAN FRANCISCO BULNES  GRACIAS A DIOS UNA CUADRA DEL LA BASE NAVAL,Juan Fco. Bulnes,Gracias a Dios,15.949426370789418,-78.93130165383134,"https://www.google.com/maps?q=15.949426370789418,-78.93130165383134",15.7758219,-84.9034792,"https://www.google.com/maps?q=15.7758219,-84.9034792",arcgis,street,639.0574073975897,ACCEPT_WITH_FLAG,original,low,
90400026,ROMEL CELAN PORTILLO PADILLA,Public,CASERIO TRANVIO  ALDEA TOCAMACHO  MUNICIPIO JUAN FCO. BULNES  DEPARTAMENTO DE GRACIAS A DIOS.,Juan Fco. Bulnes,Gracias a Dios,15.963770172086823,-78.99092909625563,"https://www.google.com/maps?q=15.963770172086823,-78.99092909625563",15.25,-84.33333,"https://www.google.com/maps?q=15.25,-84.33333",arcgis,street,577.6047614111468,ACCEPT_WITH_FLAG,original,low,
50800011,CONSTANTINO RIVERA,Public,QUEBRADAS DE AGUA  FRENTE A PLAZA CENTRAL  ADELANTE DEL JARDIN CARLOS PINEDA  SAN FRANCISCO DE YOJOA  CORTES,San Fco. de Yojoa,Cortés,,,,15.012086166971,-87.982614589772,"https://www.google.com/maps?q=15.012086166971,-87.982614589772",arcgis,street,,ACCEPT_WITH_FLAG,geocoded,low,
150500041,ROMULO E. DURON,Public,EL LAGARTO  LA LLORONA  DULCE NOMBRE DE CULMI  OLANCHO EL CETRO EDUCATIVO ESTA A LA PAR DE LA CASA DE DON JUSTO GOMEZ Y DOÑA ANGELA GOMEZ,Dulce Nombre de Culmi,Olancho,14.847016848015912,-85.90494636554232,"https://www.google.com/maps?q=14.847016848015912,-85.90494636554232",15.08367,-85.56114,"https://www.google.com/maps?q=15.08367,-85.56114",arcgis,centroid,45.348577017781246,ADDRESS_MISMATCH,original,address_conflict,
40400018,JOSE CECILIO DEL VALLE,Public,NUEVA ARMENIA COPAN RUINAS  COPAN  FRENTE AL PARQUE,Copan Ruinas,Copán,15.045639770195308,-89.08007604129871,"https://www.google.com/maps?q=15.045639770195308,-89.08007604129871",14.918004795892,-89.133933493775,"https://www.google.com/maps?q=14.918004795892,-89.133933493775",arcgis,street,15.326140506425316,GEOCODER_WRONG,original,rejected,
40400184,JOSE TRINIDAD CABAÑAS,Public,ALDEA CEIBA SEGUNDA  FRENTE A LA IGLESIA DE DIOS  A UN LADO DEL CAMPO DE FUTBOL,Copan Ruinas,Copán,15.045639770195308,-89.08007604129871,"https://www.google.com/maps?q=15.045639770195308,-89.08007604129871",14.918004795892,-89.133933493775,"https://www.google.com/maps?q=14.918004795892,-89.133933493775",arcgis,street,15.326140506425316,GEOCODER_WRONG,original,rejected,
162800009,REPUBLICA DE RUMANIA,Public,BUENOS AIRES  UN QUILOMETRO ARRIBA DEL CAMPO DE FUTBOLL DE SAN JOSE DE TARROS MUNICIPIO DE NUEVA FRONTERA DEPARTAMENTO DE SANTA BARBARA,Nueva Frontera,Santa Bárbara,15.310751679310604,-88.71995227056613,"https://www.google.com/maps?q=15.310751679310604,-88.71995227056613",14.91817,-88.23543,"https://www.google.com/maps?q=14.91817,-88.23543",arcgis,street,67.90357511913231,GEOCODER_WRONG,original,rejected,
31400014,JUAN LINDO,Public,LOS ANISES SAN JOSE DE COMAYAGUA COMAYAGUA  COMAYAGUA,San José de Comayagua,Comayagua,14.80563515603562,-88.02765555115565,"https://www.google.com/maps?q=14.80563515603562,-88.02765555115565",14.73033,-88.03514,"https://www.google.com/maps?q=14.73033,-88.03514",arcgis,street,8.4121322480028,IMPROVEMENT,geocoded,high,
51100027,ESCUELA RAMON ROSA,Public,ALDEA SAN FRANCISCO EL GUIRAL  CONTIGUO A CANCHA DE FUTBOL  VILLANUEVA  CORTES,Villa Nueva,Cortés,15.26115302453573,-88.12822554614418,"https://www.google.com/maps?q=15.26115302453573,-88.12822554614418",15.31939,-87.99512,"https://www.google.com/maps?q=15.31939,-87.99512",arcgis,street,15.67672499295103,IMPROVEMENT,geocoded,high,
161300040,BENJAMIN ADALBERTO LOPEZ TORO,Public,GUALCHOCA  NARANJITO SANTA BARBARA FRENTE A IGLESIA EVANGELICA APOSTOLICA,Naranjito,Santa Bárbara,15.00522120717736,-88.68214114258497,"https://www.google.com/maps?q=15.00522120717736,-88.68214114258497",14.954966325322,-88.616065858676,"https://www.google.com/maps?q=14.954966325322,-88.616065858676",arcgis,street,9.033375638321978,IMPROVEMENT,geocoded,high,
10100288,RAFAEL EMILIO JAAR,Public,SAN LUIS  CALLE PRINCIPAL  FRENTE A LA IGLESIA CATÓLICA,La Ceiba,Atlántida,15.5936276207246,-86.65787263202921,"https://www.google.com/maps?q=15.5936276207246,-86.65787263202921",15.790195009108,-86.768574992553,"https://www.google.com/maps?q=15.790195009108,-86.768574992553",arcgis,street,24.86326256274668,IMPROVEMENT,geocoded,high,
61100027,LEMPIRA,Public,EL CARRIZAL  MARILICA  MUNICIPIO DE PESPIRE  DEPARTAMENTO DE CHOLUTECA,Pespire,Choluteca,13.643748938230496,-87.42769719656764,"https://www.google.com/maps?q=13.643748938230496,-87.42769719656764",13.56572,-87.31573,"https://www.google.com/maps?q=13.56572,-87.31573",arcgis,street,14.889958993883466,IMPROVEMENT,geocoded,high,
50100300,JULIO REYES CABALLERO,Public,COL. LA PRADERA  27 CALLE  TERCER PASAJE DEL ANTIGUO LOCAL DE POLLOS DON QUIKE,San Pedro Sula,Cortés,15.478648353361448,-87.98470993608954,"https://www.google.com/maps?q=15.478648353361448,-87.98470993608954",15.50523,-88.02497,"https://www.google.com/maps?q=15.50523,-88.02497",arcgis,centroid,5.229493087555666,KEEP_ORIGINAL,original,original_ok,
180700177,DIGNA AMERICA  URBINA,Public,LA MURALLA  VALLER ARRIBA  OLANCHITO  YORO HONDURAS,Olanchito,Yoro,15.42131246600745,-86.97817214179727,"https://www.google.com/maps?q=15.42131246600745,-86.97817214179727",15.48231,-86.56916,"https://www.google.com/maps?q=15.48231,-86.56916",arcgis,centroid,44.35780444959968,KEEP_ORIGINAL,original,original_ok,
180700111,ROSARIO LETICIA SOTO DE NUÑEZ,Public,LAS DELICIAS FRENTE AL CAMPO DE FUTBOL. LAS DELICIAS FRENTE AL CAMPO DE FUTBOL. LAS DELICIAS FRENTE AL CAMPO DE FUTBOL.,Olanchito,Yoro,15.42131246600745,-86.97817214179727,"https://www.google.com/maps?q=15.42131246600745,-86.97817214179727",15.48231,-86.56916,"https://www.google.com/maps?q=15.48231,-86.56916",arcgis,centroid,44.35780444959968,KEEP_ORIGINAL,original,original_ok,
41500014,LAS AMERICAS,Public,EL BORBOLLON  SAN ANTONIO DE COPAN FRENTE AL CAMPO DE FUTBOL,San António,Copán,15.05626620421936,-88.91159401692148,"https://www.google.com/maps?q=15.05626620421936,-88.91159401692148",15.042885377146,-88.884360378411,"https://www.google.com/maps?q=15.042885377146,-88.884360378411",arcgis,street,3.2811241438910788,KEEP_ORIGINAL,original,original_ok,
150500108,C.E.B. ROMULO ERNESTO DURON,Public,KUKUMWAS DULCE NOMBRE DE CULMI  OLANCHO  FRENTE A CASA DE DANIEL OSEGUERA.,Dulce Nombre de Culmi,Olancho,15.170755871462925,-85.46192355261665,"https://www.google.com/maps?q=15.170755871462925,-85.46192355261665",15.08367,-85.56114,"https://www.google.com/maps?q=15.08367,-85.56114",arcgis,centroid,14.394252407653708,KEEP_ORIGINAL,original,original_ok,
90400009,MARCO AURELIO SOTO,Public,PALACIOS CENTRO  MUNICIPIO DE JUAN FCO. BULNES  DEPARTAMENTO DE GRACIAS A DIOS.,Juan Fco. Bulnes,Gracias a Dios,15.952766892069024,-78.93762733930326,"https://www.google.com/maps?q=15.952766892069024,-78.93762733930326",15.1836891,-84.357743,"https://www.google.com/maps?q=15.1836891,-84.357743",arcgis,centroid,586.8213203394612,REJECT,original,rejected,
90400025,JOSE ANTONIO VILLALTA BLANCO,Public,CALDERAS  BACALAR  MUNICIPIO DE JUAN FCO. BULNES  DEPARTAMENTO DE GRACIAS A DIOS.,Juan Fco. Bulnes,Gracias a Dios,15.931522915737013,-78.99493901189665,"https://www.google.com/maps?q=15.931522915737013,-78.99493901189665",15.1836891,-84.357743,"https://www.google.com/maps?q=15.1836891,-84.357743",arcgis,centroid,580.4356451333708,REJECT,original,rejected,
90400012,PRESENTACION CENTENO,Public,BATALLA  MUNICIPIO DE JUAN FCO. BULNES  DEPARTAMENTO DE GRACIAS A DIOS.FRENTE A LA LAGUNA BACALAR,Juan Fco. Bulnes,Gracias a Dios,15.965519929701175,-78.95604566463058,"https://www.google.com/maps?q=15.965519929701175,-78.95604566463058",15.95,-85.01667,"https://www.google.com/maps?q=15.95,-85.01667",arcgis,street,647.9207291395527,REJECT,original,rejected,
90300018,RUBEN MORALES WALTER,Public,BARRIO BUENA VISTA  WAKSMA  MUNICIPIO DE AHUAS  DEPARTAMENTO DE GRACIAS A DIOS,Ahuas,Gracias a Dios,15.446413290287468,-78.42722045757203,"https://www.google.com/maps?q=15.446413290287468,-78.42722045757203",15.1836891,-84.357743,"https://www.google.com/maps?q=15.1836891,-84.357743",arcgis,centroid,636.675957586349,REJECT,original,rejected,
90300015,RAMON VILLEDA MORALES,Public,BARRIO       KUPIA KUMI MUNICPIO DE AWAS DEPTO. DE GRACIAS A DIOS,Ahuas,Gracias a Dios,15.480651557736952,-78.35247724200053,"https://www.google.com/maps?q=15.480651557736952,-78.35247724200053",15.1836891,-84.357743,"https://www.google.com/maps?q=15.1836891,-84.357743",arcgis,centroid,644.8136182186927,REJECT,original,rejected,
50700008,GABRIEL AGUILAR,Public,LAS CRUCITAS FRENTE DE DON ATANACIO PINEDA CAMINO PRINCIPAL,San Antonio de Cortés,Cortés,15.066352133427786,-88.0642295930065,"https://www.google.com/maps?q=15.066352133427786,-88.0642295930065",15.121756990557,-88.020567851146,"https://www.google.com/maps?q=15.121756990557,-88.020567851146",arcgis,centroid,7.741255910590305,UNCERTAIN,none,uncertain,
130500169,ERIC MAURICIO RODRIGUEZ,Public,ALDEA BARRIO NUEVO  ERAYOCLA  FRENTE A CASA COMUNAL   EN EL CENTRO DE LA COMUNIDAD,Erandique,Lempira,14.449630563576047,-88.34691565116279,"https://www.google.com/maps?q=14.449630563576047,-88.34691565116279",14.2368,-88.46028,"https://www.google.com/maps?q=14.2368,-88.46028",arcgis,centroid,26.631036747268684,UNCERTAIN,none,uncertain,
50700030,CARLOS ORBIN MONTOYA,Public,PLANES DE ITALIA UNA CUADRA ABAJO DEL CAMPO DE FUTBOL,San Antonio de Cortés,Cortés,15.04461357945677,-88.04033581393432,"https://www.google.com/maps?q=15.04461357945677,-88.04033581393432",15.121756990557,-88.020567851146,"https://www.google.com/maps?q=15.121756990557,-88.020567851146",arcgis,centroid,8.836616109991244,UNCERTAIN,none,uncertain,
71500071,REPUBLICA DE HONDURAS,Public,LAS CAÑAS  EL  CORRALITO TEUPASENTI  EL PARAÍSO HONDURAS  C.A.,Teupasenti,El Paraíso,14.337910271463006,-86.4365714047746,"https://www.google.com/maps?q=14.337910271463006,-86.4365714047746",14.284327048046,-86.691511993975,"https://www.google.com/maps?q=14.284327048046,-86.691511993975",arcgis,centroid,28.107162054530924,UNCERTAIN,none,uncertain,
71900135,NOLVIA LIZZETH CARCAMO,Public,EL ZAPOTAL 2  TROJES EL PARAISO  CALLE DE LAS MESAS,Trojes,El Paraíso,14.170873269717443,-85.85966804700878,"https://www.google.com/maps?q=14.170873269717443,-85.85966804700878",14.061933703974,-85.854617806579,"https://www.google.com/maps?q=14.061933703974,-85.854617806579",arcgis,centroid,12.125763046630231,UNCERTAIN,none,uncertain,
