iso,id_centro,gps_lat,gps_lon,geocoded_lat,geocoded_lon,distance_km,arcgis_score,extent_area,precision,query,address_returned
COL,176895000478,4.40044862,-76.0684993,4.401470506939,-76.068156458517,0.12,95.63,4e-06,street,"CL 17 17 01 BR LAS MERCEDES, Zarzal, Valle del Cauca, Colombia","Calle 17, Las Mercedes, Zarzal, Valle del Cauca"
COL,227006000007,8.378564993,-77.23404535,8.34688,-77.14911,9.99,88.29,0.000196,street,"CAS AGUAS BLANCA, Acandí, Chocó, Colombia","Vda. Aguas Blancas, Acandí, Chocó"
COL,205895001733,7.542778,-74.811111,7.55008,-74.80005,1.46,90.31,0.000196,street,"VDA CORDERO ICACAL, Zaragoza, Antioquia, Colombia","Cordero, Zaragoza, Antioquia"
COL,115542000025,5.564911505,-73.04697143,5.498757406581,-73.078419928114,8.14,80.0,0.049284,street,"AK CARRERA 5A 5A BR LA PIRAMIDE, Pesca, Boyacá, Colombia","Pesca, Boyacá"
COL,223855000872,8.281166361,-76.17644787,8.220264485231,-76.220236941021,8.31,85.56,0.155236,street,"VDA INCORA FARO, Valencia, Córdoba, Colombia","Valencia, Córdoba"
COL,268160000123,6.692480482,-72.93609116,6.69264,-72.93568,0.05,98.79,0.0004,street,"C SAN MIGUEL, Cepitá, Santander, Colombia","San Miguel, Cepitá, Santander"
COL,254250800055,8.574486178,-73.09341431,8.57562,-73.09489,0.21,91.13,0.000196,street,"VDA BRISAS DEL TARRA, El Tarra, Norte de Santander, Colombia","El Tarra, Norte de Santander"
COL,208421000069,10.61439823,-75.19918074,10.61666,-75.21663,1.92,81.4,0.000196,street,"C LOS PENDALES VÍA LA CORDIALIDAD CALLE 2 N 4 243, Luruaco, Atlántico, Colombia","Los Pendales, Luruaco, Atlantico"
COL,205837002479,8.16,-76.676111,8.16301,-76.6712,0.64,97.21,0.000196,street,"VDA VEREDA MANUEL CUELLO, Turbo, Antioquia, Colombia","Vda Manuel Cuello, Turbo, Antioquia"
COL,283592000964,1.873365435,-75.2490395,1.8761,-75.24773,0.34,90.13,0.0001,street,"VDA PEDREGALES, Puerto Rico, Caquetá, Colombia",El Pedregal
COL,223068000091,8.245327679,-75.22830228,8.24086,-75.23386,0.79,98.62,0.000196,street,"C PALOTAL, Ayapel, Córdoba, Colombia","Palotal, Ayapel, Córdoba"
COL,205284001223,6.64503,-76.3461,6.685073148165,-76.335360362772,4.61,80.0,0.190096,street,"VDA QUIPARADO BAJO VDA COMUNIDAD, Frontino, Antioquia, Colombia","Frontino, Antioquia"
COL,244847800531,11.85337357,-72.08239744,11.715748,-72.2658724,25.16,80.0,0.000484,street,"COM JOJONCITO FINC MAREIGUAMANA, Uribia, La Guajira, Colombia","Uribia, La Guajira"
COL,117444000061,5.299614653,-75.05389729,5.299372140976,-75.053650065568,0.04,97.75,4e-06,street,"CL 4 4 07 BR LA ALDEA, Marquetalia, Caldas, Colombia","Calle 4 4 7, Marquetalia, Caldas"
COL,223068000725,8.382410803,-74.9919319,8.261301003983,-75.050324571683,14.92,88.97,0.25,street,"CAS COREA, Ayapel, Córdoba, Colombia","Ayapel, Córdoba"
COL,286757000377,0.283951433,-76.90147128,0.306293636014,-76.857117886489,5.52,88.57,0.076176,street,"VDA EL PRADO, San Miguel, Putumayo, Colombia","San Miguel, Putumayo"
COL,225867000170,4.89361,-74.54756,4.89999,-73.8125,81.44,93.65,0.000196,street,"VDA EL HATILLO, Vianí, Cundinamarca, Colombia","Vereda El Hatillo, Guatavita, Cundinamarca"
COL,268773000738,5.984448043,-74.0123616,5.98729,-74.00331,1.05,96.57,0.000196,street,"VDA EL PORVENIR, Sucre, Santander, Colombia","El Porvenir, Sucre, Santander"
COL,220001006673,10.52922,-73.31943,10.468258403547,-73.587855720255,30.12,90.0,0.145924,street,"VDA KARWA, Pueblo Bello, Cesar, Colombia","Pueblo Bello, Cesar"
COL,223586000208,9.236303034,-75.7561914,9.23657,-75.72191,3.76,90.2,0.001156,street,"C LOS CORRALES, Purísima de la Concepción, Córdoba, Colombia","Purísima de la Concepción, Purísima, Córdoba"
COL,241770000693,1.846276,-75.713786,1.75253,-76.05367,39.19,92.61,0.000196,street,"VDA DIVINO NIÑO, Suaza, Huila, Colombia","Vda. Divino Niño, Pitalito, Huila"
COL,273854000329,4.252942806,-75.18837744,4.182107825653,-75.17148928265,8.1,87.32,0.029584,street,"VDA VALLECITOS, Valle de San Juan, Tolima, Colombia","Valle de San Juan, Tolima"
COL,419698001179,3.174322401,-76.45935682,3.174099026055,-76.45935752164,0.02,96.6,4e-06,street,"CL CALLE 4 5 50 BR LOS ALMENDROS, Villa Rica, Cauca, Colombia","Calle 4 5 50, Villa Rica, Cauca"
COL,268167000129,6.235815023,-73.10388791,6.194862721665,-73.154120906337,7.18,81.33,0.111556,street,"VDA PALMA SEGUNDO SECTOR, Charalá, Santander, Colombia","Charalá, Santander"
COL,125183000591,5.147701562,-73.68068809,5.147055492418,-73.680874808332,0.07,98.14,4e-06,street,"KR 4 10 76 BR CENTRO, Chocontá, Cundinamarca, Colombia","Carrera 4 10 76, Chocontá, Cundinamarca"
COL,247189000851,10.76825142,-74.01171548,9.31172,-74.40097,167.47,93.28,4.0,street,"C PALMOR, Ciénaga, Magdalena, Colombia",Ciénaga Palmar
COL,308001000211,10.94917446,-74.78895277,10.949147013458,-74.788929938706,0.0,99.59,4e-06,street,"CL 34B 10 05 BR LAS PALMAS, Barranquilla, Atlántico, Colombia","Calle 34B 10 05, Las Palmas, Barranquilla, Atlantico"
COL,247570000328,10.75342259,-74.31384036,10.75255,-74.31659,0.32,97.14,0.000196,street,"VDA TIERRA NUEVA, Puebloviejo, Magdalena, Colombia","Tierra Nueva, Puebloviejo, Magdalena"
COL,213248000124,10.075432,-74.84560572,10.07399,-74.84374,0.26,98.62,3.6e-05,street,"C ROBLES, El Guamo, Bolívar, Colombia","Robles, El Guamo, Bolívar"
COL,223807003690,8.15863,-76.09065,8.22814,-75.88289,24.14,96.67,0.000196,street,"VDA CARRIZOLA, Tierralta, Córdoba, Colombia","Carrizola, Tierralta, Córdoba"
COL,281065002638,6.786988,-71.165643,6.89583,-71.48028,36.78,95.0,0.0001,street,"VDA NUEVO MUNDO, Arauquita, Arauca, Colombia",Nuevo Mundo
COL,123660000873,8.94532991,-75.43743008,8.955641750506,-75.448992023882,1.71,97.57,4e-06,street,"CL 19 2 1 BR MIRAMAR, Sahagún, Córdoba, Colombia","Calle 19 2 1, Sahagún, Córdoba"
COL,205837002827,8.23684197,-76.51713509,8.22005,-76.5169,1.87,100.0,0.000196,street,"VDA SINAI, Turbo, Antioquia, Colombia","Vda Sinai, Turbo, Antioquia"
COL,266001001370,4.743844325,-75.78087982,4.8381751,-75.674505,15.78,98.86,4e-06,street,"C LA ESTRELLA, Pereira, Risaralda, Colombia","La Estrella, Dosquebradas, Risaralda"
COL,218256000909,1.348616774,-75.10559958,1.3715,-75.23922,15.07,96.36,0.0004,street,"VDA JAMAICA, El Paujíl, Caquetá, Colombia","Jamaica, El Paujil, Caquetá"
COL,276001020434,3.516303,-76.567354,3.4832161,-76.5267942,5.81,98.71,1.6e-05,street,"C LA PAZ, Cali, Valle del Cauca, Colombia","La Paz, Cali, Valle del Cauca"
COL,108001002576,10.97576849,-74.81335654,10.977142587243,-74.815942121887,0.32,96.21,4e-06,street,"KR 26A 74B 130 BR LA LIBERTAD, Barranquilla, Atlántico, Colombia","Carrera 26A 74B, El Silencio, Barranquilla, Atlantico"
COL,254206000688,8.718296093,-73.27270383,8.868111400777,-73.203168144878,18.33,90.91,0.4489,street,"CT GUASILES, Convención, Norte de Santander, Colombia","Convención, Norte de Santander"
COL,241319000370,1.965496736,-75.76670355,1.96366,-75.76962,0.38,96.25,0.000196,street,"VDA MARMATO, Guadalupe, Huila, Colombia","Marmato, Guadalupe, Huila"
COL,273483000312,3.403353728,-75.18566796,3.40224,-75.193,0.82,96.57,0.000196,street,"VDA LA PALMITA, Natagaima, Tolima, Colombia","La Palmita, Natagaima, Tolima"
COL,273283000458,5.163783635,-75.09521679,5.16675,-75.09996,0.62,96.13,0.000196,street,"VDA PARTIDAS, Fresno, Tolima, Colombia","Partidas, Fresno, Tolima"
COL,218756000301,0.949428,-75.212375,0.93,-75.2,2.56,89.57,0.0036,street,"COM RESGUARDO INDIGENA PEÑAS ROJAS, Solano, Caquetá, Colombia","Resguardo Indígena Peña Roja, Caquetá"
COL,268377000261,5.864580358,-74.02349315,5.86747,-74.02365,0.32,95.14,0.000196,street,"VDA SINAGOGA ALTA, La Belleza, Santander, Colombia","Vereda Sinagoga, La Belleza, Santander"
COL,325899000753,5.025278401,-74.00291398,5.025795684993,-74.002892795657,0.06,89.57,4e-06,street,"KR 7 7 94 BR LA FLORESTA, Zipaquirá, Cundinamarca, Colombia","Carrera 7 7, El Centro, Zipaquirá, Cundinamarca"
COL,273483000797,3.487778,-75.108611,3.48782,-75.10878,0.02,100.0,0.000196,street,"VDA MERCADILLO EL PROGRESO, Natagaima, Tolima, Colombia","Vda. Mercadillo El Progreso, Natagaima, Tolima"
COL,217001001689,4.994167,-75.583056,5.0076771,-75.5772498,1.63,96.84,0.0004,street,"VDA ALTO DEL ZARZO, Manizales, Caldas, Colombia","Alto Del Zarzo, Manizales, Caldas"
COL,276606000290,3.82141,-76.5963,3.806089026033,-76.535378540524,6.97,84.68,0.018496,street,"VDA ALTOS DE ZABALETA, Restrepo, Valle del Cauca, Colombia","Restrepo, Valle del Cauca"
COL,150573000554,4.087777778,-72.95555556,4.088051614393,-72.956330409719,0.09,96.0,4e-06,street,"CL 9 7A 06 BR JORGE ELIECER GAITAN, Puerto López, Meta, Colombia","Calle 9 7A 06, Puerto López, Meta"
COL,270429001177,8.58416,-74.8556,8.46668,-74.81666,13.75,95.93,0.000196,street,"C LAS CANDELARIAS, Majagual, Sucre, Colombia","Candelaria, Majagual, Sucre"
COL,219622000077,2.25823068,-76.81022893,2.26108,-76.81083,0.32,94.01,0.000196,street,"VDA LOMA BAJO VDA LOMA BAJO, Rosas, Cauca, Colombia","Vda. Loma Abajo, Rosas, Cauca"
HND,162800044,15.2420386275915,-88.65642807312587,15.21,-88.56,10.94,85.72,2.25,street,"EL BARRANCO NUEVA FRONTERA  DEPARTAMENTO DE SANTA BARBARA, Nueva Frontera, Santa Bárbara, Honduras","Nueva Frontera, Santa Bárbara"
HND,61500048,13.3417922484871,-86.92377949862346,13.41512,-86.82095,13.79,84.02,2.25,street,"CASERIO EL FRIJOLILLO  MUNICIPIO SAN MARCOS DE COLON  DEPARTAMENTO CHOLUTECA, San Marcos de Colón, Choluteca, Honduras","San Marcos de Colón, Choluteca"
HND,121000019,13.898707701429936,-87.85889206599592,14.08741,-87.89421,21.33,80.0,0.0484,street,"ALDEA LAS MESETAS  MUNICIPIO DE OPATORO  LA PAZ  CALLE PRINCIPAL  CONTIGUA CENTRO DE SALUD, Opatoro, La Paz, Honduras","Opatoro, La Paz"
HND,20900102,15.668188686492792,-85.96576847530757,15.6579,-86.00293,4.14,81.18,0.001444,street,"EL TIGRE  UNA CUADRA AL OESTE DE LA QUEBRADA EL TIGRE  TOCOA  COLON, Tocoa, Colón, Honduras","Tocoa, Colon"
HND,140700015,14.438666842471584,-89.03681154161164,14.481344750439,-89.030801011328,4.79,78.4,0.0144,street,"CEB ABOG. CARLOS HUMBERTO ARITA  CERRO GRANDE LA LABOR  OCOTEPEQUE  HONDURAS, La Labor, Ocotepeque, Honduras","La Labor, Ocotepeque"
HND,81000010,13.934343138111712,-86.99576935556026,13.88395,-87.03983,7.35,82.0,4e-06,street,"LIZAPA 12 KILÓMETROS  DESPUÉS DE LA UNIVERSIDAD AGRÍCOLA DEL ZAMORANO.CARRETERA DE MARAITA, Maraita, Francisco Morazán, Honduras","Maraita, Francisco Morazan"
HND,170400004,13.722905412438624,-87.670525785965,13.724917394282,-87.694856468321,2.64,80.0,0.012544,street,"ALDEA LAS POZAS  MUNICIPIO DE ARAMECINA  DEPARTAMENTO DE VALLE  FRENTE AL CAMPO DE FUTBOL, Aramecina, Valle, Honduras","Aramecina, Valle"
HND,151700041,15.40113505379396,-85.59516577322064,15.21422,-85.77507,28.36,81.64,0.000256,street,"JOCOMICO  A 35 KILOMETROS DE SAN ESTEBAN  OLANCHO., San Esteban, Olancho, Honduras","San Esteban, Olancho"
HND,170900011,13.414989152955744,-87.36033032819579,13.45149,-87.40743,6.51,82.05,2.25,street,"ALDEA LAURE ABAJO; MUNICIPIO DE SAN LORENZO  DEPARTAMENTO DE VALLE; HONDURAS., San Lorenzo, Valle, Honduras","San Lorenzo, Valle"
HND,70900004,13.805584287819766,-86.80067752931902,13.82181,-86.82025,2.78,81.18,6.4e-05,street,"ESCUELA ESTEBAN GUARDIOLA  EL ABRA  OROPOLI  EL PARAISO, Oropolí, El Paraíso, Honduras","Oropoli, El Paraiso"
HND,161100003,15.054232965219756,-88.14349201797793,15.0530018,-88.1913008,5.14,80.0,0.0256,street,"LA MONTAÑITA  ILAMA  BARRIO EL CENTRO  FRENTE A CARRETERA DE LA COMUNIDAD., Ilama, Santa Bárbara, Honduras","Ilama, Santa Barbara"
HND,120800025,14.096521853075318,-88.03503668093136,14.15267,-88.03842,6.25,81.18,0.000576,street,"FRENTE AL CAMPO DE FUTBOL  LOS PLANEZ  MARCALA  LA PAZ, Marcála, La Paz, Honduras","Marcala, La Paz"
HND,80100741,14.10620787553171,-87.19338309954126,14.040214492295,-87.208499451205,7.52,83.55,4e-06,street,"BA. EL MACHEN  TEGUCIGALPA  M.D.C FRENTE A PULPERIA AMPARITO. CALLE PRINCIPAL., Distrito Central, Francisco Morazán, Honduras","Calle Principal, Tegucigalpa, Distrito Central, Francisco Morazan"
HND,20800012,15.60479435561299,-86.20945705053286,15.633284428021,-86.262912989269,6.54,80.0,0.082944,street,"LA CURVA DE ISLETA    MUNICIPIO SONAGUERA  DEPARTAMENTO DE COLON, Sonaguera, Colón, Honduras","Sonaguera, Colon"
HND,60100020,13.479698067033192,-87.280265033989,13.29627,-87.19574,22.35,80.0,0.003844,street,"COMUNIDAD DE LA TRINIDAD  ALDEA DE EL TRAPICHE  FRENTE AL CAMPO DEPORTIVO, Choluteca, Choluteca, Honduras",Choluteca
HND,20800002,15.59328071051006,-86.2570790520131,15.633284428021,-86.262912989269,4.49,80.0,0.082944,street,"SONAGUERITA  PRIMERA ENTRADA A LA IZQUIERDA DE CARRETERA QUE DE SONAGUERA CONDUCE A SABA, Sonaguera, Colón, Honduras","Sonaguera, Colon"
HND,82400029,14.425656324250165,-86.95909603269173,14.41393,-87.06941,11.95,83.4,2.25,street,"ALDEA LOS POZOS  MUNICIPIO DE TALANGA DEPARTAMENTO DE FRANCISCO MORAZAN, Talanga, Francisco Morazán, Honduras","Municipio de Talanga, Francisco Morazán"
HND,160100093,14.887884500759354,-88.17747626076246,14.91817,-88.23543,7.08,85.9,0.001764,street,"COLONIA SABILLON GALEANO  Santa Bárbara  Santa Bárbara, Santa Barbara, Santa Bárbara, Honduras",Santa Barbara
HND,170100071,13.523257657326582,-87.499127128724,13.5379543,-87.6085388,11.94,82.0,0.000196,street,"C.E.B DR. MARCO AURELIO SOTO BARRIO EL CORCOBADO  NACAOME VALLE, Nacaome, Valle, Honduras","Valle, Nacaome, Valle"
HND,20900038,15.644930009396957,-85.98116622780492,15.58904,-85.95057,7.03,83.73,2.25,street,"COLONIA BUENA VISTA  MUNICIPIO DE TOCOA  DEPARTAMENTO DE COLON, Tocoa, Colón, Honduras","Municipio de Tocoa, Colón"
HND,161200004,15.160468943114106,-88.59167698233297,15.214173630924,-88.571911795254,6.34,80.0,0.042436,street,"SAN ANTONIO DE LA CUMBRE  MUNICIPIO MACUELIZO DEPARTAMENTO SANTA BARBARA, Macuelizo, Santa Bárbara, Honduras","Macuelizo, Santa Barbara"
HND,132600009,14.180810202246027,-88.74640403636586,14.15439,-88.73497,3.19,81.18,3.6e-05,street,"FRENTE AL CAMPO DE FUTBOL  DOS CAMINOS  VALLADOLID LEMPIRA, Valladolid, Lempira, Honduras","Valladolid, Lempira"
HND,150300096,14.911083216488937,-85.85882011334095,14.84882,-85.89424,7.9,80.0,0.0025,street,"LA FLOR DEL CAFE (CUEVAS DE TALGUA)  DESPUES DE LA UNIÓN  TALGUA, Catacamas, Olancho, Honduras","Catacamas, Olancho"
HND,150500016,15.2513367004815,-85.4056858539603,15.08367,-85.56114,25.02,80.67,0.538756,street,"LAS MARIAS  DULCE NOMBRE DE CULMI  OLANCHO  BARRIO EL CENTRO., Dulce Nombre de Culmi, Olancho, Honduras","Dulce Nombre de Culmi, Olancho"
HND,30600066,14.977327905876136,-87.63780261750917,14.75771,-87.60758,24.64,80.0,0.071824,street,"SAN JUAN  LA LIBERTAD  COMAYAGUA CARRETERA HACIA SANTA CRUZ DE YOJOA, La Libertad, Comayagua, Honduras","La Libertad, Comayagua"
HND,61200008,13.649487772007111,-87.31470251688678,13.64152,-87.34075,2.95,90.57,2.25,street,"EL LLANO  MUNICIPIO DE SAN ANTONIO DE FLORES  DEPARTAMENTO DE CHOLUTECA, San Antonio de Flores, Choluteca, Honduras","San Antonio de Flores, Choluteca"
HND,140200061,14.51630661853116,-88.75664142732904,14.47077162316,-88.779287275215,5.62,80.0,0.0196,street,"A 3 KMS DEL CASERIO EL LENTAGO  FENTE A IGLESIA CATÓLICA, Belen Gualcho, Ocotepeque, Honduras","Belen Gualcho, Ocotepeque"
HND,151500043,14.972524889151668,-86.4082839214004,14.866077801685,-86.413550479428,11.85,80.0,0.081796,street,"ALDEA DE CALONA  FRENTE AL CAMPO DE FÚTBOL A 5 MINUTOS DE LA CALLE PRINCIPAL, Manto, Olancho, Honduras","Manto, Olancho"
HND,51100121,15.320265668990114,-87.96959276570432,15.31939,-87.99512,2.74,79.0,0.001936,street,"COLONIA GUADALUPE LOPEZ  CALLE PRINCIPAL BLOQUE K LOTE DE AREAS VERDES MUNICIPALES, Villa Nueva, Cortés, Honduras","Villanueva, Cortes"
HND,152100006,14.741634511835636,-86.50291095446622,14.76205,-86.51521,2.63,82.85,2.25,street,"ALDEA QUEBRADA GRANDE  MUNICIPIO DE SILCA - DEPARTAMENTO DE OLANCHO, Silca, Olancho, Honduras","Municipio de Silca, Olancho"
HND,80100661,14.04937723011567,-87.14506179036435,14.1485928,-87.2092938,13.03,80.0,0.222784,street,"VILLA VIEJA KILOMETRO CUATRO ANTES DE LA GASOLINERA PUMA, Distrito Central, Francisco Morazán, Honduras","Distrito Central, Francisco Morazan"
HND,50100146,15.514453201497968,-88.01692307944178,15.546040221946,-88.027936927158,3.71,81.04,4e-06,street,"BARRIO BARANDILLAS  SAN PEDRO SULA 9 Y 10 CALLE 4 AVENIDA, San Pedro Sula, Cortés, Honduras","10 Calle, San Pedro Sula, Cortes"
HND,60300055,13.30634362182014,-86.91707818886735,13.22363,-86.96244,10.43,86.75,2.25,street,"ALDEA EL POTRERITO  MUNICIPIO DE CONCEPCION DE MARIA  DEPARTAMENTO DE CHOLUTECA, Concepción de María, Choluteca, Honduras","Concepción de María, Choluteca"
HND,20500037,15.58022213478269,-86.21409310392102,15.480896826041,-86.164524165538,12.25,80.0,0.058564,street,"C EIBITA  MUNICIPIO DE SABA   DEPARTAMENTO DE COLON  PAIS HONDURAS     CALLE PULPERIA  LILIANA, Sabá, Colón, Honduras","Saba, Colon"
HND,41000043,15.278667930089194,-88.77334457295657,15.51667,-88.06667,80.25,75.24,0.0004,street,"SAN JOSE DE LAS FLORES FLORIDA COPAN HONDURAS   FRENTE A LA IGLECIA CATOLICA, Florida, Copán, Honduras","San José de las Flores, Cortés"
HND,41800028,14.849589798880093,-88.71017157562319,14.796405140434,-88.70120047843,5.99,79.2,0.010816,street,"OCOTE SECO SAN JUAN DE OPOA COPAN  FRENTE A LAS PUERTAS CHACHAS, San Juán de Opoa, Copán, Honduras","San Juan de Opoa, Copán"
HND,40100159,14.762632075717727,-88.77663082482042,14.76968,-88.78041,0.88,82.0,0.007396,street,"BARRIO SANTA TERESA A LA PAR DE CRUZ ROJA HONDUREÑA  SANTA ROSA DE COPAN., Santa Rosa de Copán, Copán, Honduras","Santa Rosa de Copán, Copán"
HND,151300056,15.011804924475491,-86.74071153184445,15.075101706472,-86.699156579473,8.33,80.0,0.088804,street,"ALDEA EL PARAISO  DESVIO DE EL JENJIBRE  1 KM ADENTRO  MUNICIPIO DE LA UNION  DEPARTAMENTO DE OLANCHO, La Union, Olancho, Honduras","La Union, Olancho"
HND,180400103,15.298094992287917,-87.90160363101074,15.40277,-87.80793,15.37,80.0,0.003844,street,"EL PROGRESO YORO  ALDEA LA ONCE GUANCHIA EL BALSAMO, El Progreso, Yoro, Honduras","El Progreso, Yoro"
HND,100800019,13.87835576815361,-88.36725722569152,13.92452,-88.36675,5.13,80.24,2.25,street,"ALDEA EL SITIO  CASERIO AZACUALPA  MUNICIPIO DE MAGDALENA  DEPARTAMENTO DE INTIBUCÁ, Magdalena, Intibucá, Honduras","Magdalena, Intibucá"
HND,150300074,14.54167496890683,-85.8582161865842,14.84882,-85.89424,34.37,80.0,0.0025,street,"EL NUEVO PORVENIR DEL INCENDIO  DE LA COMUNIDAD DE LA CRUZ  SECTOR DE PONCAYA., Catacamas, Olancho, Honduras","Catacamas, Olancho"
HND,80100073,14.0718087551411,-87.32358978797255,14.07065,-87.32071,0.34,82.0,0.000196,street,"ALDEA LA CIENEGUITA CARRETERA A LEPATERIQUE  500 METROS ADELANTE DE MATEO, Distrito Central, Francisco Morazán, Honduras","Mateo, Distrito Central, Francisco Morazan"
HND,180400177,15.417244451567212,-87.78416341644844,15.40277,-87.80793,3.01,80.0,0.003844,street,"COL. LOS LAURELES ESQUINA O PUESTA AL HOGAR DE NIÑOS., El Progreso, Yoro, Honduras","El Progreso, Yoro"
HND,30400033,14.575037695177295,-87.47717213063422,14.74397,-87.37088,21.99,80.0,0.071824,street,"CASERÍO EL ARRAYÁN  CONTIGUO A LA IGLESIA CATÓLICA DE LA COMUNIDAD, Esquias, Comayagua, Honduras","Esquias, Comayagua"
HND,50100567,15.43149512040792,-88.01922068402249,15.524972589499,-87.963306025852,12.0,81.72,4e-06,street,"CHAMELECÓN  FRENTE AL PARQUE. 2 CALLE 2 AVENIDA. SAN PEDRO SULA  CORTES., San Pedro Sula, Cortés, Honduras","2 Calle, San Pedro Sula, Cortes"
HND,10700077,15.57221948569313,-87.5102433730538,15.7757659,-87.4555454,23.38,80.0,0.004356,street,"EL ZAPOTE FLORIDA CALLE PRINCIPAL FTE CAMPO DE FUTBOL, Tela, Atlántida, Honduras","Tela, Atlantida"
HND,81300012,13.95585557133445,-87.32388106160548,13.926774910466,-87.34411950118,3.9,80.0,0.043264,street,"COFRADIA DE GUERISNE  A 4 CASAS DEL TALLER P  ULPERIA, Ojojona, Francisco Morazán, Honduras","Ojojona, Francisco Morazan"
HND,131100006,14.845119439399744,-88.43778942296173,14.81369,-88.40851,4.7,80.0,0.013456,street,"SAN BARTOLO LA UNION LEMPIRA  A PASOS DEL DESVIO A LEPAERA, La Union, Lempira, Honduras","La Union, Lempira"
HND,162300019,14.693260664654366,-88.06887432173059,14.728786267018,-88.086556537618,4.38,79.2,0.030276,street,"BARRIO EL CENTRO  1/2 PULPERIA RIGO  CARGAMON  SAN PEDRO ZACAPA  SANTA BARBARA., San Pedro Zacapa, Santa Bárbara, Honduras","San Pedro Zacapa, Santa Barbara"
HND,70400100,13.788886202265749,-86.51156353856996,13.8660899,-86.5549345,9.78,82.0,0.000676,street,"LAS DIFICULTADES  SAN CARLOS MUNICIPIO DEL EL PARAISO;DEPARTAMENTO DE EL PARAISO., El Paraíso, El Paraíso, Honduras","El Paraíso, El Paraiso"
